video_path,sinal_id,sinal_nome,sinalizador_id,repeticao_id
/data/popo/Sinalizador03/Canon/11ConhecerSinalizador03-4.mp4,11,Conhecer,03,4
/data/popo/Sinalizador03/Canon/11ConhecerSinalizador03-5.mp4,11,Conhecer,03,5
/data/popo/Sinalizador04/Canon/11ConhecerSinalizador04-1.mp4,11,Conhecer,04,1
/data/popo/Sinalizador04/Canon/11ConhecerSinalizador04-2.mp4,11,Conhecer,04,2
/data/popo/Sinalizador04/Canon/11ConhecerSinalizador04-3.mp4,11,Conhecer,04,3
/data/popo/Sinalizador04/Canon/11ConhecerSinalizador04-4.mp4,11,Conhecer,04,4
/data/popo/Sinalizador04/Canon/11ConhecerSinalizador04-5.mp4,11,Conhecer,04,5
/data/popo/Sinalizador05/Canon/11ConhecerSinalizador05-1.mp4,11,Conhecer,05,1
/data/popo/Sinalizador05/Canon/11ConhecerSinalizador05-2.mp4,11,Conhecer,05,2
/data/popo/Sinalizador05/Canon/11ConhecerSinalizador05-3.mp4,11,Conhecer,05,3
/data/popo/Sinalizador05/Canon/11ConhecerSinalizador05-4.mp4,11,Conhecer,05,4
/data/popo/Sinalizador05/Canon/11ConhecerSinalizador05-5.mp4,11,Conhecer,05,5
/data/popo/Sinalizador06/Canon/11ConhecerSinalizador06-1.mp4,11,Conhecer,06,1
/data/popo/Sinalizador06/Canon/11ConhecerSinalizador06-2.mp4,11,Conhecer,06,2
/data/popo/Sinalizador06/Canon/11ConhecerSinalizador06-3.mp4,11,Conhecer,06,3
/data/popo/Sinalizador06/Canon/11ConhecerSinalizador06-4.mp4,11,Conhecer,06,4
/data/popo/Sinalizador06/Canon/11ConhecerSinalizador06-5.mp4,11,Conhecer,06,5
/data/popo/Sinalizador07/Canon/11ConhecerSinalizador07-1.mp4,11,Conhecer,07,1
/data/popo/Sinalizador07/Canon/11ConhecerSinalizador07-2.mp4,11,Conhecer,07,2
/data/popo/Sinalizador07/Canon/11ConhecerSinalizador07-3.mp4,11,Conhecer,07,3
/data/popo/Sinalizador07/Canon/11ConhecerSinalizador07-4.mp4,11,Conhecer,07,4
/data/popo/Sinalizador07/Canon/11ConhecerSinalizador07-5.mp4,11,Conhecer,07,5
/data/popo/Sinalizador08/Canon/11ConhecerSinalizador08-1.mp4,11,Conhecer,08,1
/data/popo/Sinalizador08/Canon/11ConhecerSinalizador08-2.mp4,11,Conhecer,08,2
/data/popo/Sinalizador08/Canon/11ConhecerSinalizador08-3.mp4,11,Conhecer,08,3
/data/popo/Sinalizador08/Canon/11ConhecerSinalizador08-4.mp4,11,Conhecer,08,4
/data/popo/Sinalizador08/Canon/11ConhecerSinalizador08-5.mp4,11,Conhecer,08,5
/data/popo/Sinalizador10/Canon/11ConhecerSinalizador10-1.mp4,11,Conhecer,10,1
/data/popo/Sinalizador10/Canon/11ConhecerSinalizador10-2.mp4,11,Conhecer,10,2
/data/popo/Sinalizador10/Canon/11ConhecerSinalizador10-3.mp4,11,Conhecer,10,3
/data/popo/Sinalizador10/Canon/11ConhecerSinalizador10-4.mp4,11,Conhecer,10,4
/data/popo/Sinalizador10/Canon/11ConhecerSinalizador10-5.mp4,11,Conhecer,10,5
/data/popo/Sinalizador11/Canon/11ConhecerSinalizador11-1.mp4,11,Conhecer,11,1
/data/popo/Sinalizador11/Canon/11ConhecerSinalizador11-2.mp4,11,Conhecer,11,2
/data/popo/Sinalizador11/Canon/11ConhecerSinalizador11-3.mp4,11,Conhecer,11,3
/data/popo/Sinalizador11/Canon/11ConhecerSinalizador11-4.mp4,11,Conhecer,11,4
/data/popo/Sinalizador11/Canon/11ConhecerSinalizador11-5.mp4,11,Conhecer,11,5
/data/popo/Sinalizador12/Canon/11ConhecerSinalizador12-1.mp4,11,Conhecer,12,1
/data/popo/Sinalizador12/Canon/11ConhecerSinalizador12-2.mp4,11,Conhecer,12,2
/data/popo/Sinalizador12/Canon/11ConhecerSinalizador12-3.mp4,11,Conhecer,12,3
/data/popo/Sinalizador12/Canon/11ConhecerSinalizador12-4.mp4,11,Conhecer,12,4
/data/popo/Sinalizador12/Canon/11ConhecerSinalizador12-5.mp4,11,Conhecer,12,5
/data/popo/Sinalizador01/Canon/12EspelhoSinalizador01-1.mp4,12,Espelho,01,1
/data/popo/Sinalizador01/Canon/12EspelhoSinalizador01-2.mp4,12,Espelho,01,2
/data/popo/Sinalizador01/Canon/12EspelhoSinalizador01-3.mp4,12,Espelho,01,3
/data/popo/Sinalizador01/Canon/12EspelhoSinalizador01-4.mp4,12,Espelho,01,4
/data/popo/Sinalizador01/Canon/12EspelhoSinalizador01-5.mp4,12,Espelho,01,5
/data/popo/Sinalizador02/Canon/12EspelhoSinalizador02-1.mp4,12,Espelho,02,1
/data/popo/Sinalizador02/Canon/12EspelhoSinalizador02-2.mp4,12,Espelho,02,2
/data/popo/Sinalizador02/Canon/12EspelhoSinalizador02-3.mp4,12,Espelho,02,3
/data/popo/Sinalizador02/Canon/12EspelhoSinalizador02-4.mp4,12,Espelho,02,4
/data/popo/Sinalizador02/Canon/12EspelhoSinalizador02-5.mp4,12,Espelho,02,5
/data/popo/Sinalizador03/Canon/12EspelhoSinalizador03-1.mp4,12,Espelho,03,1
/data/popo/Sinalizador03/Canon/12EspelhoSinalizador03-2.mp4,12,Espelho,03,2
/data/popo/Sinalizador03/Canon/12EspelhoSinalizador03-3.mp4,12,Espelho,03,3
/data/popo/Sinalizador03/Canon/12EspelhoSinalizador03-4.mp4,12,Espelho,03,4
/data/popo/Sinalizador03/Canon/12EspelhoSinalizador03-5.mp4,12,Espelho,03,5
/data/popo/Sinalizador04/Canon/12EspelhoSinalizador04-1.mp4,12,Espelho,04,1
/data/popo/Sinalizador04/Canon/12EspelhoSinalizador04-2.mp4,12,Espelho,04,2
/data/popo/Sinalizador04/Canon/12EspelhoSinalizador04-3.mp4,12,Espelho,04,3
/data/popo/Sinalizador04/Canon/12EspelhoSinalizador04-4.mp4,12,Espelho,04,4
/data/popo/Sinalizador04/Canon/12EspelhoSinalizador04-5.mp4,12,Espelho,04,5
/data/popo/Sinalizador05/Canon/12EspelhoSinalizador05-1.mp4,12,Espelho,05,1
/data/popo/Sinalizador05/Canon/12EspelhoSinalizador05-2.mp4,12,Espelho,05,2
/data/popo/Sinalizador05/Canon/12EspelhoSinalizador05-3.mp4,12,Espelho,05,3
/data/popo/Sinalizador05/Canon/12EspelhoSinalizador05-4.mp4,12,Espelho,05,4
/data/popo/Sinalizador05/Canon/12EspelhoSinalizador05-5.mp4,12,Espelho,05,5
/data/popo/Sinalizador06/Canon/12EspelhoSinalizador06-1.mp4,12,Espelho,06,1
/data/popo/Sinalizador06/Canon/12EspelhoSinalizador06-2.mp4,12,Espelho,06,2
/data/popo/Sinalizador06/Canon/12EspelhoSinalizador06-3.mp4,12,Espelho,06,3
/data/popo/Sinalizador06/Canon/12EspelhoSinalizador06-4.mp4,12,Espelho,06,4
/data/popo/Sinalizador06/Canon/12EspelhoSinalizador06-5.mp4,12,Espelho,06,5
/data/popo/Sinalizador07/Canon/12EspelhoSinalizador07-1.mp4,12,Espelho,07,1
/data/popo/Sinalizador07/Canon/12EspelhoSinalizador07-2.mp4,12,Espelho,07,2
/data/popo/Sinalizador07/Canon/12EspelhoSinalizador07-3.mp4,12,Espelho,07,3
/data/popo/Sinalizador07/Canon/12EspelhoSinalizador07-4.mp4,12,Espelho,07,4
/data/popo/Sinalizador07/Canon/12EspelhoSinalizador07-5.mp4,12,Espelho,07,5
/data/popo/Sinalizador08/Canon/12EspelhoSinalizador08-1.mp4,12,Espelho,08,1
/data/popo/Sinalizador08/Canon/12EspelhoSinalizador08-2.mp4,12,Espelho,08,2
/data/popo/Sinalizador08/Canon/12EspelhoSinalizador08-3.mp4,12,Espelho,08,3
/data/popo/Sinalizador08/Canon/12EspelhoSinalizador08-4.mp4,12,Espelho,08,4
/data/popo/Sinalizador08/Canon/12EspelhoSinalizador08-5.mp4,12,Espelho,08,5
/data/popo/Sinalizador09/Canon/12EspelhoSinalizador09-1.mp4,12,Espelho,09,1
/data/popo/Sinalizador09/Canon/12EspelhoSinalizador09-2.mp4,12,Espelho,09,2
/data/popo/Sinalizador09/Canon/12EspelhoSinalizador09-3.mp4,12,Espelho,09,3
/data/popo/Sinalizador09/Canon/12EspelhoSinalizador09-4.mp4,12,Espelho,09,4
/data/popo/Sinalizador09/Canon/12EspelhoSinalizador09-5.mp4,12,Espelho,09,5
/data/popo/Sinalizador10/Canon/12EspelhoSinalizador10-1.mp4,12,Espelho,10,1
/data/popo/Sinalizador10/Canon/12EspelhoSinalizador10-2.mp4,12,Espelho,10,2
/data/popo/Sinalizador10/Canon/12EspelhoSinalizador10-3.mp4,12,Espelho,10,3
/data/popo/Sinalizador10/Canon/12EspelhoSinalizador10-4.mp4,12,Espelho,10,4
/data/popo/Sinalizador10/Canon/12EspelhoSinalizador10-5.mp4,12,Espelho,10,5
/data/popo/Sinalizador11/Canon/12EspelhoSinalizador11-1.mp4,12,Espelho,11,1
/data/popo/Sinalizador11/Canon/12EspelhoSinalizador11-2.mp4,12,Espelho,11,2
/data/popo/Sinalizador11/Canon/12EspelhoSinalizador11-3.mp4,12,Espelho,11,3
/data/popo/Sinalizador11/Canon/12EspelhoSinalizador11-4.mp4,12,Espelho,11,4
/data/popo/Sinalizador11/Canon/12EspelhoSinalizador11-5.mp4,12,Espelho,11,5
/data/popo/Sinalizador12/Canon/12EspelhoSinalizador12-1.mp4,12,Espelho,12,1
/data/popo/Sinalizador12/Canon/12EspelhoSinalizador12-2.mp4,12,Espelho,12,2
/data/popo/Sinalizador12/Canon/12EspelhoSinalizador12-3.mp4,12,Espelho,12,3
/data/popo/Sinalizador12/Canon/12EspelhoSinalizador12-4.mp4,12,Espelho,12,4
/data/popo/Sinalizador12/Canon/12EspelhoSinalizador12-5.mp4,12,Espelho,12,5
/data/popo/Sinalizador01/Canon/13EsquinaSinalizador01-1.mp4,13,Esquina,01,1
/data/popo/Sinalizador01/Canon/13EsquinaSinalizador01-2.mp4,13,Esquina,01,2
/data/popo/Sinalizador01/Canon/13EsquinaSinalizador01-3.mp4,13,Esquina,01,3
/data/popo/Sinalizador01/Canon/13EsquinaSinalizador01-4.mp4,13,Esquina,01,4
/data/popo/Sinalizador01/Canon/13EsquinaSinalizador01-5.mp4,13,Esquina,01,5
/data/popo/Sinalizador02/Canon/13EsquinaSinalizador02-1.mp4,13,Esquina,02,1
/data/popo/Sinalizador02/Canon/13EsquinaSinalizador02-2.mp4,13,Esquina,02,2
/data/popo/Sinalizador02/Canon/13EsquinaSinalizador02-3.mp4,13,Esquina,02,3
/data/popo/Sinalizador02/Canon/13EsquinaSinalizador02-4.mp4,13,Esquina,02,4
/data/popo/Sinalizador02/Canon/13EsquinaSinalizador02-5.mp4,13,Esquina,02,5
/data/popo/Sinalizador03/Canon/13EsquinaSinalizador03-1.mp4,13,Esquina,03,1
/data/popo/Sinalizador03/Canon/13EsquinaSinalizador03-2.mp4,13,Esquina,03,2
/data/popo/Sinalizador03/Canon/13EsquinaSinalizador03-3.mp4,13,Esquina,03,3
/data/popo/Sinalizador03/Canon/13EsquinaSinalizador03-4.mp4,13,Esquina,03,4
/data/popo/Sinalizador03/Canon/13EsquinaSinalizador03-5.mp4,13,Esquina,03,5
/data/popo/Sinalizador04/Canon/13EsquinaSinalizador04-1.mp4,13,Esquina,04,1
/data/popo/Sinalizador04/Canon/13EsquinaSinalizador04-2.mp4,13,Esquina,04,2
/data/popo/Sinalizador04/Canon/13EsquinaSinalizador04-3.mp4,13,Esquina,04,3
/data/popo/Sinalizador04/Canon/13EsquinaSinalizador04-4.mp4,13,Esquina,04,4
/data/popo/Sinalizador04/Canon/13EsquinaSinalizador04-5.mp4,13,Esquina,04,5
/data/popo/Sinalizador05/Canon/13EsquinaSinalizador05-1.mp4,13,Esquina,05,1
/data/popo/Sinalizador05/Canon/13EsquinaSinalizador05-2.mp4,13,Esquina,05,2
/data/popo/Sinalizador05/Canon/13EsquinaSinalizador05-3.mp4,13,Esquina,05,3
/data/popo/Sinalizador05/Canon/13EsquinaSinalizador05-4.mp4,13,Esquina,05,4
/data/popo/Sinalizador05/Canon/13EsquinaSinalizador05-5.mp4,13,Esquina,05,5
/data/popo/Sinalizador06/Canon/13EsquinaSinalizador06-1.mp4,13,Esquina,06,1
/data/popo/Sinalizador06/Canon/13EsquinaSinalizador06-2.mp4,13,Esquina,06,2
/data/popo/Sinalizador06/Canon/13EsquinaSinalizador06-3.mp4,13,Esquina,06,3
/data/popo/Sinalizador06/Canon/13EsquinaSinalizador06-4.mp4,13,Esquina,06,4
/data/popo/Sinalizador06/Canon/13EsquinaSinalizador06-5.mp4,13,Esquina,06,5
/data/popo/Sinalizador07/Canon/13EsquinaSinalizador07-1.mp4,13,Esquina,07,1
/data/popo/Sinalizador07/Canon/13EsquinaSinalizador07-2.mp4,13,Esquina,07,2
/data/popo/Sinalizador07/Canon/13EsquinaSinalizador07-3.mp4,13,Esquina,07,3
/data/popo/Sinalizador07/Canon/13EsquinaSinalizador07-4.mp4,13,Esquina,07,4
/data/popo/Sinalizador07/Canon/13EsquinaSinalizador07-5.mp4,13,Esquina,07,5
/data/popo/Sinalizador08/Canon/13EsquinaSinalizador08-1.mp4,13,Esquina,08,1
/data/popo/Sinalizador08/Canon/13EsquinaSinalizador08-2.mp4,13,Esquina,08,2
/data/popo/Sinalizador08/Canon/13EsquinaSinalizador08-3.mp4,13,Esquina,08,3
/data/popo/Sinalizador08/Canon/13EsquinaSinalizador08-4.mp4,13,Esquina,08,4
/data/popo/Sinalizador08/Canon/13EsquinaSinalizador08-5.mp4,13,Esquina,08,5
/data/popo/Sinalizador10/Canon/13EsquinaSinalizador10-1.mp4,13,Esquina,10,1
/data/popo/Sinalizador10/Canon/13EsquinaSinalizador10-2.mp4,13,Esquina,10,2
/data/popo/Sinalizador10/Canon/13EsquinaSinalizador10-3.mp4,13,Esquina,10,3
/data/popo/Sinalizador10/Canon/13EsquinaSinalizador10-4.mp4,13,Esquina,10,4
/data/popo/Sinalizador10/Canon/13EsquinaSinalizador10-5.mp4,13,Esquina,10,5
/data/popo/Sinalizador11/Canon/13EsquinaSinalizador11-1.mp4,13,Esquina,11,1
/data/popo/Sinalizador11/Canon/13EsquinaSinalizador11-2.mp4,13,Esquina,11,2
/data/popo/Sinalizador11/Canon/13EsquinaSinalizador11-3.mp4,13,Esquina,11,3
/data/popo/Sinalizador11/Canon/13EsquinaSinalizador11-4.mp4,13,Esquina,11,4
/data/popo/Sinalizador11/Canon/13EsquinaSinalizador11-5.mp4,13,Esquina,11,5
/data/popo/Sinalizador12/Canon/13EsquinaSinalizador12-1.mp4,13,Esquina,12,1
/data/popo/Sinalizador12/Canon/13EsquinaSinalizador12-2.mp4,13,Esquina,12,2
/data/popo/Sinalizador12/Canon/13EsquinaSinalizador12-3.mp4,13,Esquina,12,3
/data/popo/Sinalizador12/Canon/13EsquinaSinalizador12-4.mp4,13,Esquina,12,4
/data/popo/Sinalizador12/Canon/13EsquinaSinalizador12-5.mp4,13,Esquina,12,5
/data/popo/Sinalizador01/Canon/14FilhoSinalizador01-1.mp4,14,Filho,01,1
/data/popo/Sinalizador01/Canon/14FilhoSinalizador01-2.mp4,14,Filho,01,2
/data/popo/Sinalizador01/Canon/14FilhoSinalizador01-3.mp4,14,Filho,01,3
/data/popo/Sinalizador01/Canon/14FilhoSinalizador01-4.mp4,14,Filho,01,4
/data/popo/Sinalizador01/Canon/14FilhoSinalizador01-5.mp4,14,Filho,01,5
/data/popo/Sinalizador02/Canon/14FilhoSinalizador02-1.mp4,14,Filho,02,1
/data/popo/Sinalizador02/Canon/14FilhoSinalizador02-2.mp4,14,Filho,02,2
/data/popo/Sinalizador02/Canon/14FilhoSinalizador02-3.mp4,14,Filho,02,3
/data/popo/Sinalizador02/Canon/14FilhoSinalizador02-4.mp4,14,Filho,02,4
/data/popo/Sinalizador02/Canon/14FilhoSinalizador02-5.mp4,14,Filho,02,5
/data/popo/Sinalizador03/Canon/14FilhoSinalizador03-1.mp4,14,Filho,03,1
/data/popo/Sinalizador03/Canon/14FilhoSinalizador03-2.mp4,14,Filho,03,2
/data/popo/Sinalizador03/Canon/14FilhoSinalizador03-3.mp4,14,Filho,03,3
/data/popo/Sinalizador03/Canon/14FilhoSinalizador03-4.mp4,14,Filho,03,4
/data/popo/Sinalizador03/Canon/14FilhoSinalizador03-5.mp4,14,Filho,03,5
/data/popo/Sinalizador05/Canon/14FilhoSinalizador05-1.mp4,14,Filho,05,1
/data/popo/Sinalizador05/Canon/14FilhoSinalizador05-2.mp4,14,Filho,05,2
/data/popo/Sinalizador05/Canon/14FilhoSinalizador05-3.mp4,14,Filho,05,3
/data/popo/Sinalizador05/Canon/14FilhoSinalizador05-4.mp4,14,Filho,05,4
/data/popo/Sinalizador05/Canon/14FilhoSinalizador05-5.mp4,14,Filho,05,5
/data/popo/Sinalizador06/Canon/14FilhoSinalizador06-1.mp4,14,Filho,06,1
/data/popo/Sinalizador06/Canon/14FilhoSinalizador06-2.mp4,14,Filho,06,2
/data/popo/Sinalizador06/Canon/14FilhoSinalizador06-3.mp4,14,Filho,06,3
/data/popo/Sinalizador06/Canon/14FilhoSinalizador06-4.mp4,14,Filho,06,4
/data/popo/Sinalizador06/Canon/14FilhoSinalizador06-5.mp4,14,Filho,06,5
/data/popo/Sinalizador07/Canon/14FilhoSinalizador07-1.mp4,14,Filho,07,1
/data/popo/Sinalizador07/Canon/14FilhoSinalizador07-2.mp4,14,Filho,07,2
/data/popo/Sinalizador07/Canon/14FilhoSinalizador07-3.mp4,14,Filho,07,3
/data/popo/Sinalizador07/Canon/14FilhoSinalizador07-4.mp4,14,Filho,07,4
/data/popo/Sinalizador07/Canon/14FilhoSinalizador07-5.mp4,14,Filho,07,5
/data/popo/Sinalizador07/Canon/14FilhoSinalizador07-6.mp4,14,Filho,07,6
/data/popo/Sinalizador08/Canon/14FilhoSinalizador08-1.mp4,14,Filho,08,1
/data/popo/Sinalizador08/Canon/14FilhoSinalizador08-2.mp4,14,Filho,08,2
/data/popo/Sinalizador08/Canon/14FilhoSinalizador08-3.mp4,14,Filho,08,3
/data/popo/Sinalizador08/Canon/14FilhoSinalizador08-4.mp4,14,Filho,08,4
/data/popo/Sinalizador08/Canon/14FilhoSinalizador08-5.mp4,14,Filho,08,5
/data/popo/Sinalizador09/Canon/14FilhoSinalizador09-1.mp4,14,Filho,09,1
/data/popo/Sinalizador09/Canon/14FilhoSinalizador09-2.mp4,14,Filho,09,2
/data/popo/Sinalizador09/Canon/14FilhoSinalizador09-3.mp4,14,Filho,09,3
/data/popo/Sinalizador09/Canon/14FilhoSinalizador09-4.mp4,14,Filho,09,4
/data/popo/Sinalizador09/Canon/14FilhoSinalizador09-5.mp4,14,Filho,09,5
/data/popo/Sinalizador10/Canon/14FilhoSinalizador10-1.mp4,14,Filho,10,1
/data/popo/Sinalizador10/Canon/14FilhoSinalizador10-2.mp4,14,Filho,10,2
/data/popo/Sinalizador10/Canon/14FilhoSinalizador10-3.mp4,14,Filho,10,3
/data/popo/Sinalizador10/Canon/14FilhoSinalizador10-4.mp4,14,Filho,10,4
/data/popo/Sinalizador10/Canon/14FilhoSinalizador10-5.mp4,14,Filho,10,5
/data/popo/Sinalizador11/Canon/14FilhoSinalizador11-1.mp4,14,Filho,11,1
/data/popo/Sinalizador11/Canon/14FilhoSinalizador11-2.mp4,14,Filho,11,2
/data/popo/Sinalizador11/Canon/14FilhoSinalizador11-3.mp4,14,Filho,11,3
/data/popo/Sinalizador11/Canon/14FilhoSinalizador11-4.mp4,14,Filho,11,4
/data/popo/Sinalizador11/Canon/14FilhoSinalizador11-5.mp4,14,Filho,11,5
/data/popo/Sinalizador12/Canon/14FilhoSinalizador12-1.mp4,14,Filho,12,1
/data/popo/Sinalizador12/Canon/14FilhoSinalizador12-2.mp4,14,Filho,12,2
/data/popo/Sinalizador12/Canon/14FilhoSinalizador12-3.mp4,14,Filho,12,3
/data/popo/Sinalizador12/Canon/14FilhoSinalizador12-4.mp4,14,Filho,12,4
/data/popo/Sinalizador12/Canon/14FilhoSinalizador12-5.mp4,14,Filho,12,5
/data/popo/Sinalizador01/Canon/15MacaSinalizador01-1.mp4,15,Maca,01,1
/data/popo/Sinalizador01/Canon/15MacaSinalizador01-2.mp4,15,Maca,01,2
/data/popo/Sinalizador01/Canon/15MacaSinalizador01-3.mp4,15,Maca,01,3
/data/popo/Sinalizador01/Canon/15MacaSinalizador01-4.mp4,15,Maca,01,4
/data/popo/Sinalizador01/Canon/15MacaSinalizador01-5.mp4,15,Maca,01,5
/data/popo/Sinalizador02/Canon/15MacaSinalizador02-1.mp4,15,Maca,02,1
/data/popo/Sinalizador02/Canon/15MacaSinalizador02-2.mp4,15,Maca,02,2
/data/popo/Sinalizador02/Canon/15MacaSinalizador02-3.mp4,15,Maca,02,3
/data/popo/Sinalizador02/Canon/15MacaSinalizador02-4.mp4,15,Maca,02,4
/data/popo/Sinalizador02/Canon/15MacaSinalizador02-5.mp4,15,Maca,02,5
/data/popo/Sinalizador03/Canon/15MacaSinalizador03-1.mp4,15,Maca,03,1
/data/popo/Sinalizador03/Canon/15MacaSinalizador03-2.mp4,15,Maca,03,2
/data/popo/Sinalizador03/Canon/15MacaSinalizador03-3.mp4,15,Maca,03,3
/data/popo/Sinalizador03/Canon/15MacaSinalizador03-4.mp4,15,Maca,03,4
/data/popo/Sinalizador03/Canon/15MacaSinalizador03-5.mp4,15,Maca,03,5
/data/popo/Sinalizador04/Canon/15MacaSinalizador04-1.mp4,15,Maca,04,1
/data/popo/Sinalizador04/Canon/15MacaSinalizador04-2.mp4,15,Maca,04,2
/data/popo/Sinalizador04/Canon/15MacaSinalizador04-3.mp4,15,Maca,04,3
/data/popo/Sinalizador04/Canon/15MacaSinalizador04-4.mp4,15,Maca,04,4
/data/popo/Sinalizador04/Canon/15MacaSinalizador04-5.mp4,15,Maca,04,5
/data/popo/Sinalizador05/Canon/15MacaSinalizador05-1.mp4,15,Maca,05,1
/data/popo/Sinalizador05/Canon/15MacaSinalizador05-2.mp4,15,Maca,05,2
/data/popo/Sinalizador05/Canon/15MacaSinalizador05-3.mp4,15,Maca,05,3
/data/popo/Sinalizador05/Canon/15MacaSinalizador05-4.mp4,15,Maca,05,4
/data/popo/Sinalizador05/Canon/15MacaSinalizador05-5.mp4,15,Maca,05,5
/data/popo/Sinalizador06/Canon/15MacaSinalizador06-1.mp4,15,Maca,06,1
/data/popo/Sinalizador06/Canon/15MacaSinalizador06-2.mp4,15,Maca,06,2
/data/popo/Sinalizador06/Canon/15MacaSinalizador06-3.mp4,15,Maca,06,3
/data/popo/Sinalizador06/Canon/15MacaSinalizador06-4.mp4,15,Maca,06,4
/data/popo/Sinalizador06/Canon/15MacaSinalizador06-5.mp4,15,Maca,06,5
/data/popo/Sinalizador07/Canon/15MacaSinalizador07-1.mp4,15,Maca,07,1
/data/popo/Sinalizador07/Canon/15MacaSinalizador07-2.mp4,15,Maca,07,2
/data/popo/Sinalizador07/Canon/15MacaSinalizador07-3.mp4,15,Maca,07,3
/data/popo/Sinalizador07/Canon/15MacaSinalizador07-4.mp4,15,Maca,07,4
/data/popo/Sinalizador07/Canon/15MacaSinalizador07-5.mp4,15,Maca,07,5
/data/popo/Sinalizador08/Canon/15MacaSinalizador08-1.mp4,15,Maca,08,1
/data/popo/Sinalizador08/Canon/15MacaSinalizador08-2.mp4,15,Maca,08,2
/data/popo/Sinalizador08/Canon/15MacaSinalizador08-3.mp4,15,Maca,08,3
/data/popo/Sinalizador08/Canon/15MacaSinalizador08-4.mp4,15,Maca,08,4
/data/popo/Sinalizador08/Canon/15MacaSinalizador08-5.mp4,15,Maca,08,5
/data/popo/Sinalizador09/Canon/15MacaSinalizador09-1.mp4,15,Maca,09,1
/data/popo/Sinalizador09/Canon/15MacaSinalizador09-2.mp4,15,Maca,09,2
/data/popo/Sinalizador09/Canon/15MacaSinalizador09-3.mp4,15,Maca,09,3
/data/popo/Sinalizador09/Canon/15MacaSinalizador09-4.mp4,15,Maca,09,4
/data/popo/Sinalizador09/Canon/15MacaSinalizador09-5.mp4,15,Maca,09,5
/data/popo/Sinalizador10/Canon/15MacaSinalizador10-1.mp4,15,Maca,10,1
/data/popo/Sinalizador10/Canon/15MacaSinalizador10-2.mp4,15,Maca,10,2
/data/popo/Sinalizador10/Canon/15MacaSinalizador10-3.mp4,15,Maca,10,3
/data/popo/Sinalizador10/Canon/15MacaSinalizador10-4.mp4,15,Maca,10,4
/data/popo/Sinalizador10/Canon/15MacaSinalizador10-5.mp4,15,Maca,10,5
/data/popo/Sinalizador11/Canon/15MacaSinalizador11-1.mp4,15,Maca,11,1
/data/popo/Sinalizador11/Canon/15MacaSinalizador11-2.mp4,15,Maca,11,2
/data/popo/Sinalizador11/Canon/15MacaSinalizador11-3.mp4,15,Maca,11,3
/data/popo/Sinalizador11/Canon/15MacaSinalizador11-4.mp4,15,Maca,11,4
/data/popo/Sinalizador11/Canon/15MacaSinalizador11-5.mp4,15,Maca,11,5
/data/popo/Sinalizador12/Canon/15MacaSinalizador12-1.mp4,15,Maca,12,1
/data/popo/Sinalizador12/Canon/15MacaSinalizador12-2.mp4,15,Maca,12,2
/data/popo/Sinalizador12/Canon/15MacaSinalizador12-3.mp4,15,Maca,12,3
/data/popo/Sinalizador12/Canon/15MacaSinalizador12-4.mp4,15,Maca,12,4
/data/popo/Sinalizador12/Canon/15MacaSinalizador12-5.mp4,15,Maca,12,5
/data/popo/Sinalizador01/Canon/16MedoSinalizador01-1.mp4,16,Medo,01,1
/data/popo/Sinalizador01/Canon/16MedoSinalizador01-2.mp4,16,Medo,01,2
/data/popo/Sinalizador01/Canon/16MedoSinalizador01-3.mp4,16,Medo,01,3
/data/popo/Sinalizador01/Canon/16MedoSinalizador01-4.mp4,16,Medo,01,4
/data/popo/Sinalizador01/Canon/16MedoSinalizador01-5.mp4,16,Medo,01,5
/data/popo/Sinalizador02/Canon/16MedoSinalizador02-1.mp4,16,Medo,02,1
/data/popo/Sinalizador02/Canon/16MedoSinalizador02-2.mp4,16,Medo,02,2
/data/popo/Sinalizador02/Canon/16MedoSinalizador02-3.mp4,16,Medo,02,3
/data/popo/Sinalizador02/Canon/16MedoSinalizador02-4.mp4,16,Medo,02,4
/data/popo/Sinalizador02/Canon/16MedoSinalizador02-5.mp4,16,Medo,02,5
/data/popo/Sinalizador03/Canon/16MedoSinalizador03-1.mp4,16,Medo,03,1
/data/popo/Sinalizador03/Canon/16MedoSinalizador03-2.mp4,16,Medo,03,2
/data/popo/Sinalizador03/Canon/16MedoSinalizador03-3.mp4,16,Medo,03,3
/data/popo/Sinalizador03/Canon/16MedoSinalizador03-4.mp4,16,Medo,03,4
/data/popo/Sinalizador03/Canon/16MedoSinalizador03-5.mp4,16,Medo,03,5
/data/popo/Sinalizador04/Canon/16MedoSinalizador04-1.mp4,16,Medo,04,1
/data/popo/Sinalizador04/Canon/16MedoSinalizador04-2.mp4,16,Medo,04,2
/data/popo/Sinalizador04/Canon/16MedoSinalizador04-3.mp4,16,Medo,04,3
/data/popo/Sinalizador04/Canon/16MedoSinalizador04-4.mp4,16,Medo,04,4
/data/popo/Sinalizador04/Canon/16MedoSinalizador04-5.mp4,16,Medo,04,5
/data/popo/Sinalizador05/Canon/16MedoSinalizador05-1.mp4,16,Medo,05,1
/data/popo/Sinalizador05/Canon/16MedoSinalizador05-2.mp4,16,Medo,05,2
/data/popo/Sinalizador05/Canon/16MedoSinalizador05-3.mp4,16,Medo,05,3
/data/popo/Sinalizador05/Canon/16MedoSinalizador05-4.mp4,16,Medo,05,4
